ast.DeclarationList(3,1)
  ast.VariableDeclaration(3,1)[Symbol(i)]
  ast.VariableDeclaration(4,1)[Symbol(j)]
  ast.FunctionDefinition(6,1)[Symbol(main), []]
    ast.StatementList(7,3)
      ast.Call(7,3)[Symbol(printInt)]
        ast.ExpressionList(7,14)
          ast.Addition(7,15)
            ast.Dereference(7,14)
              ast.AddressOf(7,14)[i]
            ast.Dereference(7,16)
              ast.AddressOf(7,16)[j]
      ast.Call(8,3)[Symbol(printInt)]
        ast.ExpressionList(8,14)
          ast.Subtraction(8,15)
            ast.Dereference(8,14)
              ast.AddressOf(8,14)[j]
            ast.Dereference(8,16)
              ast.AddressOf(8,16)[i]
      ast.Call(9,3)[Symbol(printInt)]
        ast.ExpressionList(9,14)
          ast.Division(9,15)
            ast.Dereference(9,14)
              ast.AddressOf(9,14)[j]
            ast.Dereference(9,16)
              ast.AddressOf(9,16)[i]
      ast.Call(10,3)[Symbol(printInt)]
        ast.ExpressionList(10,14)
          ast.Multiplication(10,15)
            ast.Dereference(10,14)
              ast.AddressOf(10,14)[j]
            ast.Dereference(10,16)
              ast.AddressOf(10,16)[i]
      ast.Call(11,3)[Symbol(printInt)]
        ast.ExpressionList(11,15)
          ast.Subtraction(11,21)
            ast.Addition(11,17)
              ast.LiteralInt(11,15)[1]
              ast.LiteralInt(11,19)[2]
            ast.Multiplication(11,33)
              ast.Division(11,29)
                ast.Multiplication(11,25)
                  ast.LiteralInt(11,23)[3]
                  ast.LiteralInt(11,27)[5]
                ast.LiteralInt(11,31)[6]
              ast.Subtraction(11,37)
                ast.LiteralInt(11,36)[7]
                ast.LiteralInt(11,38)[8]

