LESS_THAN(lineNum:1, charPos:1)
IDENTIFIER(html)(lineNum:1, charPos:2)
GREATER_THAN(lineNum:1, charPos:6)
LESS_THAN(lineNum:2, charPos:3)
IDENTIFIER(head)(lineNum:2, charPos:4)
GREATER_THAN(lineNum:2, charPos:8)
LESS_THAN(lineNum:3, charPos:5)
IDENTIFIER(title)(lineNum:3, charPos:6)
GREATER_THAN(lineNum:3, charPos:11)
IDENTIFIER(CS)(lineNum:3, charPos:12)
INTEGER(142)(lineNum:3, charPos:15)
IDENTIFIER(A)(lineNum:3, charPos:18)
COLON(lineNum:3, charPos:19)
IDENTIFIER(Interpreters)(lineNum:3, charPos:21)
AND(lineNum:3, charPos:34)
IDENTIFIER(Compilers)(lineNum:3, charPos:38)
LESS_THAN(lineNum:3, charPos:47)
DIV(lineNum:3, charPos:48)
IDENTIFIER(title)(lineNum:3, charPos:49)
GREATER_THAN(lineNum:3, charPos:54)
LESS_THAN(lineNum:4, charPos:5)
IDENTIFIER(link)(lineNum:4, charPos:6)
IDENTIFIER(href)(lineNum:4, charPos:11)
ASSIGN(lineNum:4, charPos:15)
ERROR(Unexpected character: ")(lineNum:4, charPos:16)
IDENTIFIER(style)(lineNum:4, charPos:17)
ERROR(Unexpected character: .)(lineNum:4, charPos:22)
IDENTIFIER(css)(lineNum:4, charPos:23)
ERROR(Unexpected character: ")(lineNum:4, charPos:26)
IDENTIFIER(rel)(lineNum:4, charPos:28)
ASSIGN(lineNum:4, charPos:31)
ERROR(Unexpected character: ")(lineNum:4, charPos:32)
IDENTIFIER(StyleSheet)(lineNum:4, charPos:33)
ERROR(Unexpected character: ")(lineNum:4, charPos:43)
IDENTIFIER(type)(lineNum:4, charPos:45)
ASSIGN(lineNum:4, charPos:49)
ERROR(Unexpected character: ")(lineNum:4, charPos:50)
IDENTIFIER(text)(lineNum:4, charPos:51)
DIV(lineNum:4, charPos:55)
IDENTIFIER(css)(lineNum:4, charPos:56)
ERROR(Unexpected character: ")(lineNum:4, charPos:59)
GREATER_THAN(lineNum:4, charPos:60)
LESS_THAN(lineNum:4, charPos:61)
DIV(lineNum:4, charPos:62)
IDENTIFIER(link)(lineNum:4, charPos:63)
GREATER_THAN(lineNum:4, charPos:67)
LESS_THAN(lineNum:5, charPos:3)
DIV(lineNum:5, charPos:4)
IDENTIFIER(head)(lineNum:5, charPos:5)
GREATER_THAN(lineNum:5, charPos:9)
LESS_THAN(lineNum:7, charPos:3)
IDENTIFIER(body)(lineNum:7, charPos:4)
GREATER_THAN(lineNum:7, charPos:8)
LESS_THAN(lineNum:7, charPos:9)
IDENTIFIER(div)(lineNum:7, charPos:10)
IDENTIFIER(id)(lineNum:7, charPos:14)
ASSIGN(lineNum:7, charPos:16)
ERROR(Unexpected character: ")(lineNum:7, charPos:17)
IDENTIFIER(container)(lineNum:7, charPos:18)
ERROR(Unexpected character: ")(lineNum:7, charPos:27)
GREATER_THAN(lineNum:7, charPos:28)
LESS_THAN(lineNum:8, charPos:5)
IDENTIFIER(div)(lineNum:8, charPos:6)
IDENTIFIER(id)(lineNum:8, charPos:10)
ASSIGN(lineNum:8, charPos:12)
ERROR(Unexpected character: ")(lineNum:8, charPos:13)
IDENTIFIER(header)(lineNum:8, charPos:14)
ERROR(Unexpected character: ")(lineNum:8, charPos:20)
GREATER_THAN(lineNum:8, charPos:21)
LESS_THAN(lineNum:9, charPos:7)
IDENTIFIER(p)(lineNum:9, charPos:8)
GREATER_THAN(lineNum:9, charPos:9)
LESS_THAN(lineNum:9, charPos:10)
IDENTIFIER(a)(lineNum:9, charPos:11)
IDENTIFIER(href)(lineNum:9, charPos:13)
ASSIGN(lineNum:9, charPos:17)
ERROR(Unexpected character: ")(lineNum:9, charPos:18)
IDENTIFIER(index)(lineNum:9, charPos:19)
ERROR(Unexpected character: .)(lineNum:9, charPos:24)
IDENTIFIER(html)(lineNum:9, charPos:25)
ERROR(Unexpected character: ")(lineNum:9, charPos:29)
GREATER_THAN(lineNum:9, charPos:30)
IDENTIFIER(CS)(lineNum:9, charPos:31)
INTEGER(142)(lineNum:9, charPos:34)
IDENTIFIER(A)(lineNum:9, charPos:37)
COLON(lineNum:9, charPos:38)
IDENTIFIER(Interpreters)(lineNum:9, charPos:40)
AND(lineNum:9, charPos:53)
IDENTIFIER(Compilers)(lineNum:9, charPos:57)
LESS_THAN(lineNum:9, charPos:66)
DIV(lineNum:9, charPos:67)
IDENTIFIER(a)(lineNum:9, charPos:68)
GREATER_THAN(lineNum:9, charPos:69)
LESS_THAN(lineNum:9, charPos:70)
DIV(lineNum:9, charPos:71)
IDENTIFIER(p)(lineNum:9, charPos:72)
GREATER_THAN(lineNum:9, charPos:73)
LESS_THAN(lineNum:10, charPos:5)
DIV(lineNum:10, charPos:6)
IDENTIFIER(div)(lineNum:10, charPos:7)
GREATER_THAN(lineNum:10, charPos:10)
LESS_THAN(lineNum:12, charPos:5)
IDENTIFIER(div)(lineNum:12, charPos:6)
IDENTIFIER(id)(lineNum:12, charPos:10)
ASSIGN(lineNum:12, charPos:12)
ERROR(Unexpected character: ")(lineNum:12, charPos:13)
IDENTIFIER(leftnav)(lineNum:12, charPos:14)
ERROR(Unexpected character: ")(lineNum:12, charPos:21)
GREATER_THAN(lineNum:12, charPos:22)
LESS_THAN(lineNum:13, charPos:7)
ERROR(Unexpected character: !)(lineNum:13, charPos:8)
SUB(lineNum:13, charPos:9)
SUB(lineNum:13, charPos:10)
IDENTIFIER(should)(lineNum:13, charPos:12)
IDENTIFIER(provide)(lineNum:13, charPos:19)
IDENTIFIER(a)(lineNum:13, charPos:27)
IDENTIFIER(noscript)(lineNum:13, charPos:29)
IDENTIFIER(hard)(lineNum:13, charPos:38)
IDENTIFIER(link)(lineNum:13, charPos:43)
IDENTIFIER(to)(lineNum:13, charPos:48)
IDENTIFIER(a)(lineNum:13, charPos:51)
IDENTIFIER(navigation)(lineNum:13, charPos:53)
IDENTIFIER(page)(lineNum:13, charPos:64)
SUB(lineNum:13, charPos:69)
SUB(lineNum:13, charPos:70)
GREATER_THAN(lineNum:13, charPos:71)
LESS_THAN(lineNum:14, charPos:7)
IDENTIFIER(script)(lineNum:14, charPos:8)
IDENTIFIER(type)(lineNum:14, charPos:15)
ASSIGN(lineNum:14, charPos:19)
ERROR(Unexpected character: ")(lineNum:14, charPos:20)
IDENTIFIER(text)(lineNum:14, charPos:21)
DIV(lineNum:14, charPos:25)
IDENTIFIER(javascript)(lineNum:14, charPos:26)
ERROR(Unexpected character: ")(lineNum:14, charPos:36)
IDENTIFIER(src)(lineNum:14, charPos:38)
ASSIGN(lineNum:14, charPos:41)
ERROR(Unexpected character: ")(lineNum:14, charPos:42)
IDENTIFIER(code)(lineNum:14, charPos:43)
DIV(lineNum:14, charPos:47)
IDENTIFIER(menu)(lineNum:14, charPos:48)
ERROR(Unexpected character: .)(lineNum:14, charPos:52)
IDENTIFIER(js)(lineNum:14, charPos:53)
ERROR(Unexpected character: ")(lineNum:14, charPos:55)
GREATER_THAN(lineNum:14, charPos:56)
LESS_THAN(lineNum:14, charPos:57)
DIV(lineNum:14, charPos:58)
IDENTIFIER(script)(lineNum:14, charPos:59)
GREATER_THAN(lineNum:14, charPos:65)
LESS_THAN(lineNum:15, charPos:7)
IDENTIFIER(script)(lineNum:15, charPos:8)
IDENTIFIER(type)(lineNum:15, charPos:15)
ASSIGN(lineNum:15, charPos:19)
ERROR(Unexpected character: ")(lineNum:15, charPos:20)
IDENTIFIER(text)(lineNum:15, charPos:21)
DIV(lineNum:15, charPos:25)
IDENTIFIER(javascript)(lineNum:15, charPos:26)
ERROR(Unexpected character: ")(lineNum:15, charPos:36)
GREATER_THAN(lineNum:15, charPos:37)
IDENTIFIER(document)(lineNum:15, charPos:38)
ERROR(Unexpected character: .)(lineNum:15, charPos:46)
IDENTIFIER(write)(lineNum:15, charPos:47)
OPEN_PAREN(lineNum:15, charPos:52)
IDENTIFIER(generateMenu)(lineNum:15, charPos:53)
OPEN_PAREN(lineNum:15, charPos:65)
IDENTIFIER(document)(lineNum:15, charPos:66)
ERROR(Unexpected character: .)(lineNum:15, charPos:74)
IDENTIFIER(URL)(lineNum:15, charPos:75)
CLOSE_PAREN(lineNum:15, charPos:78)
CLOSE_PAREN(lineNum:15, charPos:79)
SEMICOLON(lineNum:15, charPos:80)
LESS_THAN(lineNum:15, charPos:81)
DIV(lineNum:15, charPos:82)
